;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2017 10:31:11 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x209E	0x482B    LDR	R0, [PC, #172]
0x20A0	0x6001    STR	R1, [R0, #0]
;usb_istr.c, 109 :: 		
L___Lib_USB_32F10x_USB_Istr_Routine351:
;usb_istr.c, 113 :: 		
0x20A2	0x482B    LDR	R0, [PC, #172]
0x20A4	0x8800    LDRH	R0, [R0, #0]
0x20A6	0xF4005180  AND	R1, R0, #4096
0x20AA	0xB289    UXTH	R1, R1
0x20AC	0x4829    LDR	R0, [PC, #164]
0x20AE	0x8800    LDRH	R0, [R0, #0]
0x20B0	0xEA010000  AND	R0, R1, R0, LSL #0
0x20B4	0xB280    UXTH	R0, R0
0x20B6	0xB130    CBZ	R0, L___Lib_USB_32F10x_USB_Istr_Routine352
;usb_istr.c, 115 :: 		
0x20B8	0xF64E71FF  MOVW	R1, #61439
0x20BC	0x4823    LDR	R0, [PC, #140]
0x20BE	0x6001    STR	R1, [R0, #0]
;usb_istr.c, 116 :: 		
0x20C0	0x2000    MOVS	R0, #0
0x20C2	0xF7FFFB19  BL	__Lib_USB_32F10x_Resume+0
;usb_istr.c, 120 :: 		
L___Lib_USB_32F10x_USB_Istr_Routine352:
;usb_istr.c, 124 :: 		
0x20C6	0x4822    LDR	R0, [PC, #136]
0x20C8	0x8800    LDRH	R0, [R0, #0]
0x20CA	0xF4006100  AND	R1, R0, #2048
0x20CE	0xB289    UXTH	R1, R1
0x20D0	0x4820    LDR	R0, [PC, #128]
0x20D2	0x8800    LDRH	R0, [R0, #0]
0x20D4	0xEA010000  AND	R0, R1, R0, LSL #0
0x20D8	0xB280    UXTH	R0, R0
0x20DA	0xB160    CBZ	R0, L___Lib_USB_32F10x_USB_Istr_Routine353
;usb_istr.c, 128 :: 		
0x20DC	0x481F    LDR	R0, [PC, #124]
0x20DE	0x7800    LDRB	R0, [R0, #0]
0x20E0	0xB110    CBZ	R0, L___Lib_USB_32F10x_USB_Istr_Routine354
;usb_istr.c, 130 :: 		
0x20E2	0xF7FFFC37  BL	__Lib_USB_32F10x_Suspend+0
;usb_istr.c, 131 :: 		
0x20E6	0xE002    B	L___Lib_USB_32F10x_USB_Istr_Routine355
L___Lib_USB_32F10x_USB_Istr_Routine354:
;usb_istr.c, 135 :: 		
0x20E8	0x2002    MOVS	R0, #2
0x20EA	0xF7FFFB05  BL	__Lib_USB_32F10x_Resume+0
;usb_istr.c, 136 :: 		
L___Lib_USB_32F10x_USB_Istr_Routine355:
;usb_istr.c, 138 :: 		
0x20EE	0xF24F71FF  MOVW	R1, #63487
0x20F2	0x4816    LDR	R0, [PC, #88]
0x20F4	0x6001    STR	R1, [R0, #0]
;usb_istr.c, 142 :: 		
L___Lib_USB_32F10x_USB_Istr_Routine353:
;usb_istr.c, 146 :: 		
0x20F6	0x4816    LDR	R0, [PC, #88]
0x20F8	0x8800    LDRH	R0, [R0, #0]
0x20FA	0xF4007100  AND	R1, R0, #512
0x20FE	0xB289    UXTH	R1, R1
0x2100	0x4814    LDR	R0, [PC, #80]
0x2102	0x8800    LDRH	R0, [R0, #0]
0x2104	0xEA010000  AND	R0, R1, R0, LSL #0
0x2108	0xB280    UXTH	R0, R0
0x210A	0xB140    CBZ	R0, L___Lib_USB_32F10x_USB_Istr_Routine356
;usb_istr.c, 148 :: 		
0x210C	0xF64F51FF  MOVW	R1, #65023
0x2110	0x480E    LDR	R0, [PC, #56]
0x2112	0x6001    STR	R1, [R0, #0]
;usb_istr.c, 149 :: 		
0x2114	0x4812    LDR	R0, [PC, #72]
0x2116	0x7800    LDRB	R0, [R0, #0]
0x2118	0x1C41    ADDS	R1, R0, #1
0x211A	0x4811    LDR	R0, [PC, #68]
0x211C	0x7001    STRB	R1, [R0, #0]
;usb_istr.c, 154 :: 		
L___Lib_USB_32F10x_USB_Istr_Routine356:
;usb_istr.c, 158 :: 		
0x211E	0x480C    LDR	R0, [PC, #48]
0x2120	0x8800    LDRH	R0, [R0, #0]
0x2122	0xF4007180  AND	R1, R0, #256
0x2126	0xB289    UXTH	R1, R1
0x2128	0x480A    LDR	R0, [PC, #40]
0x212A	0x8800    LDRH	R0, [R0, #0]
0x212C	0xEA010000  AND	R0, R1, R0, LSL #0
0x2130	0xB280    UXTH	R0, R0
0x2132	0xB130    CBZ	R0, L___Lib_USB_32F10x_USB_Istr_Routine357
;usb_istr.c, 160 :: 		
0x2134	0xF64F61FF  MOVW	R1, #65279
0x2138	0x4804    LDR	R0, [PC, #16]
0x213A	0x6001    STR	R1, [R0, #0]
;usb_istr.c, 162 :: 		
0x213C	0x2007    MOVS	R0, #7
0x213E	0xF7FFFADB  BL	__Lib_USB_32F10x_Resume+0
;usb_istr.c, 167 :: 		
L___Lib_USB_32F10x_USB_Istr_Routine357:
;usb_istr.c, 169 :: 		
L_end_USB_Istr_Routine:
0x2142	0xF8DDE000  LDR	LR, [SP, #0]
0x2146	0xB001    ADD	SP, SP, #4
0x2148	0x4770    BX	LR
0x214A	0xBF00    NOP
0x214C	0x5C444000  	1073765444
0x2150	0x01CE2000  	_wIstr+0
0x2154	0x01CA2000  	_wInterrupt_Mask+0
0x2158	0x00242000  	_Device_Property+4
0x215C	0x00C82000  	_fSuspendEnabled+0
0x2160	0x00C92000  	_bIntPackSOF+0
; end of __Lib_USB_32F10x_USB_Istr_Routine
__Lib_USB_32F10x_CTR_LP:
;usb_int.c, 42 :: 		
0x19F0	0xB083    SUB	SP, SP, #12
0x19F2	0xF8CDE000  STR	LR, [SP, #0]
;usb_int.c, 44 :: 		
;usb_int.c, 46 :: 		
L___Lib_USB_32F10x_CTR_LP213:
0x19F6	0x48B6    LDR	R0, [PC, #728]
0x19F8	0x6801    LDR	R1, [R0, #0]
0x19FA	0x48B6    LDR	R0, [PC, #728]
0x19FC	0x8001    STRH	R1, [R0, #0]
0x19FE	0x48B5    LDR	R0, [PC, #724]
0x1A00	0x8800    LDRH	R0, [R0, #0]
0x1A02	0xF4004000  AND	R0, R0, #32768
0x1A06	0xB280    UXTH	R0, R0
0x1A08	0x2800    CMP	R0, #0
0x1A0A	0xF000815E  BEQ	L___Lib_USB_32F10x_CTR_LP214
;usb_int.c, 49 :: 		
0x1A0E	0x48B1    LDR	R0, [PC, #708]
0x1A10	0x8800    LDRH	R0, [R0, #0]
0x1A12	0xF000020F  AND	R2, R0, #15
0x1A16	0xB2D1    UXTB	R1, R2
0x1A18	0x48AF    LDR	R0, [PC, #700]
0x1A1A	0x7001    STRB	R1, [R0, #0]
;usb_int.c, 50 :: 		
0x1A1C	0xB2D0    UXTB	R0, R2
0x1A1E	0x2800    CMP	R0, #0
0x1A20	0xF0408104  BNE	L___Lib_USB_32F10x_CTR_LP215
;usb_int.c, 60 :: 		
0x1A24	0x48AD    LDR	R0, [PC, #692]
0x1A26	0x6801    LDR	R1, [R0, #0]
0x1A28	0x48AD    LDR	R0, [PC, #692]
0x1A2A	0x8001    STRH	R1, [R0, #0]
;usb_int.c, 61 :: 		
0x1A2C	0x48AC    LDR	R0, [PC, #688]
0x1A2E	0x8800    LDRH	R0, [R0, #0]
0x1A30	0xF0000130  AND	R1, R0, #48
0x1A34	0x48AB    LDR	R0, [PC, #684]
0x1A36	0x8001    STRH	R1, [R0, #0]
;usb_int.c, 62 :: 		
0x1A38	0x48A9    LDR	R0, [PC, #676]
0x1A3A	0x8800    LDRH	R0, [R0, #0]
0x1A3C	0xF4005140  AND	R1, R0, #12288
0x1A40	0x48A7    LDR	R0, [PC, #668]
0x1A42	0x8001    STRH	R1, [R0, #0]
;usb_int.c, 64 :: 		
0x1A44	0x48A5    LDR	R0, [PC, #660]
0x1A46	0x6801    LDR	R1, [R0, #0]
0x1A48	0xF64B70BF  MOVW	R0, #49087
0x1A4C	0xEA010000  AND	R0, R1, R0, LSL #0
0x1A50	0xB280    UXTH	R0, R0
0x1A52	0x9002    STR	R0, [SP, #8]
L___Lib_USB_32F10x_CTR_LP216:
0x1A54	0x9802    LDR	R0, [SP, #8]
0x1A56	0xF4805000  EOR	R0, R0, #8192
0x1A5A	0x9002    STR	R0, [SP, #8]
L___Lib_USB_32F10x_CTR_LP218:
0x1A5C	0x9802    LDR	R0, [SP, #8]
0x1A5E	0xF0800020  EOR	R0, R0, #32
0x1A62	0x9002    STR	R0, [SP, #8]
0x1A64	0xB280    UXTH	R0, R0
0x1A66	0xF4404000  ORR	R0, R0, #32768
0x1A6A	0xB280    UXTH	R0, R0
0x1A6C	0xF0400180  ORR	R1, R0, #128
0x1A70	0xB289    UXTH	R1, R1
0x1A72	0x489A    LDR	R0, [PC, #616]
0x1A74	0x6001    STR	R1, [R0, #0]
;usb_int.c, 68 :: 		
0x1A76	0x4897    LDR	R0, [PC, #604]
0x1A78	0x8800    LDRH	R0, [R0, #0]
0x1A7A	0xF0000010  AND	R0, R0, #16
0x1A7E	0xB280    UXTH	R0, R0
0x1A80	0x2800    CMP	R0, #0
0x1A82	0xD141    BNE	L___Lib_USB_32F10x_CTR_LP220
;usb_int.c, 76 :: 		
0x1A84	0x4895    LDR	R0, [PC, #596]
0x1A86	0x6801    LDR	R1, [R0, #0]
0x1A88	0xF64F707F  MOVW	R0, #65407
0x1A8C	0x4001    ANDS	R1, R0
0x1A8E	0xB289    UXTH	R1, R1
0x1A90	0xF648708F  MOVW	R0, #36751
0x1A94	0x4001    ANDS	R1, R0
0x1A96	0xB289    UXTH	R1, R1
0x1A98	0x4890    LDR	R0, [PC, #576]
0x1A9A	0x6001    STR	R1, [R0, #0]
;usb_int.c, 77 :: 		
0x1A9C	0xF7FFFDE2  BL	__Lib_USB_32F10x_In0_Process+0
;usb_int.c, 81 :: 		
0x1AA0	0x488E    LDR	R0, [PC, #568]
0x1AA2	0x6801    LDR	R1, [R0, #0]
0x1AA4	0xF64B70BF  MOVW	R0, #49087
0x1AA8	0x4001    ANDS	R1, R0
; _wRegVal start address is: 4 (R1)
0x1AAA	0xB289    UXTH	R1, R1
0x1AAC	0x488C    LDR	R0, [PC, #560]
0x1AAE	0x8800    LDRH	R0, [R0, #0]
0x1AB0	0xF4005080  AND	R0, R0, #4096
0x1AB4	0xB280    UXTH	R0, R0
0x1AB6	0xB110    CBZ	R0, L___Lib_USB_32F10x_CTR_LP478
0x1AB8	0xF4815180  EOR	R1, R1, #4096
; _wRegVal end address is: 4 (R1)
0x1ABC	0xE7FF    B	L___Lib_USB_32F10x_CTR_LP221
L___Lib_USB_32F10x_CTR_LP478:
L___Lib_USB_32F10x_CTR_LP221:
; _wRegVal start address is: 4 (R1)
0x1ABE	0x4888    LDR	R0, [PC, #544]
0x1AC0	0x8800    LDRH	R0, [R0, #0]
0x1AC2	0xF4005000  AND	R0, R0, #8192
0x1AC6	0xB280    UXTH	R0, R0
0x1AC8	0xB110    CBZ	R0, L___Lib_USB_32F10x_CTR_LP479
0x1ACA	0xF4815100  EOR	R1, R1, #8192
; _wRegVal end address is: 4 (R1)
0x1ACE	0xE7FF    B	L___Lib_USB_32F10x_CTR_LP222
L___Lib_USB_32F10x_CTR_LP479:
L___Lib_USB_32F10x_CTR_LP222:
; _wRegVal start address is: 4 (R1)
0x1AD0	0x4884    LDR	R0, [PC, #528]
0x1AD2	0x8800    LDRH	R0, [R0, #0]
0x1AD4	0xF0000010  AND	R0, R0, #16
0x1AD8	0xB280    UXTH	R0, R0
0x1ADA	0xB110    CBZ	R0, L___Lib_USB_32F10x_CTR_LP480
0x1ADC	0xF0810110  EOR	R1, R1, #16
; _wRegVal end address is: 4 (R1)
0x1AE0	0xE7FF    B	L___Lib_USB_32F10x_CTR_LP223
L___Lib_USB_32F10x_CTR_LP480:
L___Lib_USB_32F10x_CTR_LP223:
; _wRegVal start address is: 4 (R1)
0x1AE2	0x4880    LDR	R0, [PC, #512]
0x1AE4	0x8800    LDRH	R0, [R0, #0]
0x1AE6	0xF0000020  AND	R0, R0, #32
0x1AEA	0xB280    UXTH	R0, R0
0x1AEC	0xB110    CBZ	R0, L___Lib_USB_32F10x_CTR_LP481
0x1AEE	0xF0810120  EOR	R1, R1, #32
; _wRegVal end address is: 4 (R1)
0x1AF2	0xE7FF    B	L___Lib_USB_32F10x_CTR_LP224
L___Lib_USB_32F10x_CTR_LP481:
L___Lib_USB_32F10x_CTR_LP224:
; _wRegVal start address is: 4 (R1)
0x1AF4	0xB288    UXTH	R0, R1
; _wRegVal end address is: 4 (R1)
0x1AF6	0xF4404000  ORR	R0, R0, #32768
0x1AFA	0xB280    UXTH	R0, R0
0x1AFC	0xF0400180  ORR	R1, R0, #128
0x1B00	0xB289    UXTH	R1, R1
0x1B02	0x4876    LDR	R0, [PC, #472]
0x1B04	0x6001    STR	R1, [R0, #0]
;usb_int.c, 82 :: 		
0x1B06	0xE0E0    B	L_end_CTR_LP
;usb_int.c, 83 :: 		
L___Lib_USB_32F10x_CTR_LP220:
;usb_int.c, 91 :: 		
0x1B08	0x4874    LDR	R0, [PC, #464]
0x1B0A	0x6800    LDR	R0, [R0, #0]
; wEPVal start address is: 4 (R1)
0x1B0C	0xB281    UXTH	R1, R0
;usb_int.c, 93 :: 		
0x1B0E	0xF4016000  AND	R0, R1, #2048
0x1B12	0xB280    UXTH	R0, R0
0x1B14	0x2800    CMP	R0, #0
0x1B16	0xD041    BEQ	L___Lib_USB_32F10x_CTR_LP226
; wEPVal end address is: 4 (R1)
;usb_int.c, 95 :: 		
0x1B18	0x4870    LDR	R0, [PC, #448]
0x1B1A	0x6801    LDR	R1, [R0, #0]
0x1B1C	0xF64770FF  MOVW	R0, #32767
0x1B20	0x4001    ANDS	R1, R0
0x1B22	0xB289    UXTH	R1, R1
0x1B24	0xF648708F  MOVW	R0, #36751
0x1B28	0x4001    ANDS	R1, R0
0x1B2A	0xB289    UXTH	R1, R1
0x1B2C	0x486B    LDR	R0, [PC, #428]
0x1B2E	0x6001    STR	R1, [R0, #0]
;usb_int.c, 96 :: 		
0x1B30	0xF7FFFBD4  BL	__Lib_USB_32F10x_Setup0_Process+0
;usb_int.c, 99 :: 		
0x1B34	0x4869    LDR	R0, [PC, #420]
0x1B36	0x6801    LDR	R1, [R0, #0]
0x1B38	0xF64B70BF  MOVW	R0, #49087
0x1B3C	0x4001    ANDS	R1, R0
; _wRegVal start address is: 4 (R1)
0x1B3E	0xB289    UXTH	R1, R1
0x1B40	0x4867    LDR	R0, [PC, #412]
0x1B42	0x8800    LDRH	R0, [R0, #0]
0x1B44	0xF4005080  AND	R0, R0, #4096
0x1B48	0xB280    UXTH	R0, R0
0x1B4A	0xB110    CBZ	R0, L___Lib_USB_32F10x_CTR_LP482
0x1B4C	0xF4815180  EOR	R1, R1, #4096
; _wRegVal end address is: 4 (R1)
0x1B50	0xE7FF    B	L___Lib_USB_32F10x_CTR_LP227
L___Lib_USB_32F10x_CTR_LP482:
L___Lib_USB_32F10x_CTR_LP227:
; _wRegVal start address is: 4 (R1)
0x1B52	0x4863    LDR	R0, [PC, #396]
0x1B54	0x8800    LDRH	R0, [R0, #0]
0x1B56	0xF4005000  AND	R0, R0, #8192
0x1B5A	0xB280    UXTH	R0, R0
0x1B5C	0xB110    CBZ	R0, L___Lib_USB_32F10x_CTR_LP483
0x1B5E	0xF4815100  EOR	R1, R1, #8192
; _wRegVal end address is: 4 (R1)
0x1B62	0xE7FF    B	L___Lib_USB_32F10x_CTR_LP228
L___Lib_USB_32F10x_CTR_LP483:
L___Lib_USB_32F10x_CTR_LP228:
; _wRegVal start address is: 4 (R1)
0x1B64	0x485F    LDR	R0, [PC, #380]
0x1B66	0x8800    LDRH	R0, [R0, #0]
0x1B68	0xF0000010  AND	R0, R0, #16
0x1B6C	0xB280    UXTH	R0, R0
0x1B6E	0xB110    CBZ	R0, L___Lib_USB_32F10x_CTR_LP484
0x1B70	0xF0810110  EOR	R1, R1, #16
; _wRegVal end address is: 4 (R1)
0x1B74	0xE7FF    B	L___Lib_USB_32F10x_CTR_LP229
L___Lib_USB_32F10x_CTR_LP484:
L___Lib_USB_32F10x_CTR_LP229:
; _wRegVal start address is: 4 (R1)
0x1B76	0x485B    LDR	R0, [PC, #364]
0x1B78	0x8800    LDRH	R0, [R0, #0]
0x1B7A	0xF0000020  AND	R0, R0, #32
0x1B7E	0xB280    UXTH	R0, R0
0x1B80	0xB110    CBZ	R0, L___Lib_USB_32F10x_CTR_LP485
0x1B82	0xF0810120  EOR	R1, R1, #32
; _wRegVal end address is: 4 (R1)
0x1B86	0xE7FF    B	L___Lib_USB_32F10x_CTR_LP230
L___Lib_USB_32F10x_CTR_LP485:
L___Lib_USB_32F10x_CTR_LP230:
; _wRegVal start address is: 4 (R1)
0x1B88	0xB288    UXTH	R0, R1
; _wRegVal end address is: 4 (R1)
0x1B8A	0xF4404000  ORR	R0, R0, #32768
0x1B8E	0xB280    UXTH	R0, R0
0x1B90	0xF0400180  ORR	R1, R0, #128
0x1B94	0xB289    UXTH	R1, R1
0x1B96	0x4851    LDR	R0, [PC, #324]
0x1B98	0x6001    STR	R1, [R0, #0]
;usb_int.c, 100 :: 		
0x1B9A	0xE096    B	L_end_CTR_LP
;usb_int.c, 101 :: 		
L___Lib_USB_32F10x_CTR_LP226:
;usb_int.c, 103 :: 		
; wEPVal start address is: 4 (R1)
0x1B9C	0xF4014000  AND	R0, R1, #32768
0x1BA0	0xB280    UXTH	R0, R0
; wEPVal end address is: 4 (R1)
0x1BA2	0x2800    CMP	R0, #0
0x1BA4	0xD041    BEQ	L___Lib_USB_32F10x_CTR_LP232
;usb_int.c, 105 :: 		
0x1BA6	0x484D    LDR	R0, [PC, #308]
0x1BA8	0x6801    LDR	R1, [R0, #0]
0x1BAA	0xF64770FF  MOVW	R0, #32767
0x1BAE	0x4001    ANDS	R1, R0
0x1BB0	0xB289    UXTH	R1, R1
0x1BB2	0xF648708F  MOVW	R0, #36751
0x1BB6	0x4001    ANDS	R1, R0
0x1BB8	0xB289    UXTH	R1, R1
0x1BBA	0x4848    LDR	R0, [PC, #288]
0x1BBC	0x6001    STR	R1, [R0, #0]
;usb_int.c, 106 :: 		
0x1BBE	0xF7FFFC93  BL	__Lib_USB_32F10x_Out0_Process+0
;usb_int.c, 109 :: 		
0x1BC2	0x4846    LDR	R0, [PC, #280]
0x1BC4	0x6801    LDR	R1, [R0, #0]
0x1BC6	0xF64B70BF  MOVW	R0, #49087
0x1BCA	0x4001    ANDS	R1, R0
; _wRegVal start address is: 4 (R1)
0x1BCC	0xB289    UXTH	R1, R1
0x1BCE	0x4844    LDR	R0, [PC, #272]
0x1BD0	0x8800    LDRH	R0, [R0, #0]
0x1BD2	0xF4005080  AND	R0, R0, #4096
0x1BD6	0xB280    UXTH	R0, R0
0x1BD8	0xB110    CBZ	R0, L___Lib_USB_32F10x_CTR_LP486
0x1BDA	0xF4815180  EOR	R1, R1, #4096
; _wRegVal end address is: 4 (R1)
0x1BDE	0xE7FF    B	L___Lib_USB_32F10x_CTR_LP233
L___Lib_USB_32F10x_CTR_LP486:
L___Lib_USB_32F10x_CTR_LP233:
; _wRegVal start address is: 4 (R1)
0x1BE0	0x483F    LDR	R0, [PC, #252]
0x1BE2	0x8800    LDRH	R0, [R0, #0]
0x1BE4	0xF4005000  AND	R0, R0, #8192
0x1BE8	0xB280    UXTH	R0, R0
0x1BEA	0xB110    CBZ	R0, L___Lib_USB_32F10x_CTR_LP487
0x1BEC	0xF4815100  EOR	R1, R1, #8192
; _wRegVal end address is: 4 (R1)
0x1BF0	0xE7FF    B	L___Lib_USB_32F10x_CTR_LP234
L___Lib_USB_32F10x_CTR_LP487:
L___Lib_USB_32F10x_CTR_LP234:
; _wRegVal start address is: 4 (R1)
0x1BF2	0x483C    LDR	R0, [PC, #240]
0x1BF4	0x8800    LDRH	R0, [R0, #0]
0x1BF6	0xF0000010  AND	R0, R0, #16
0x1BFA	0xB280    UXTH	R0, R0
0x1BFC	0xB110    CBZ	R0, L___Lib_USB_32F10x_CTR_LP488
0x1BFE	0xF0810110  EOR	R1, R1, #16
; _wRegVal end address is: 4 (R1)
0x1C02	0xE7FF    B	L___Lib_USB_32F10x_CTR_LP235
L___Lib_USB_32F10x_CTR_LP488:
L___Lib_USB_32F10x_CTR_LP235:
; _wRegVal start address is: 4 (R1)
0x1C04	0x4837    LDR	R0, [PC, #220]
0x1C06	0x8800    LDRH	R0, [R0, #0]
0x1C08	0xF0000020  AND	R0, R0, #32
0x1C0C	0xB280    UXTH	R0, R0
0x1C0E	0xB110    CBZ	R0, L___Lib_USB_32F10x_CTR_LP489
0x1C10	0xF0810120  EOR	R1, R1, #32
; _wRegVal end address is: 4 (R1)
0x1C14	0xE7FF    B	L___Lib_USB_32F10x_CTR_LP236
L___Lib_USB_32F10x_CTR_LP489:
L___Lib_USB_32F10x_CTR_LP236:
; _wRegVal start address is: 4 (R1)
0x1C16	0xB288    UXTH	R0, R1
; _wRegVal end address is: 4 (R1)
0x1C18	0xF4404000  ORR	R0, R0, #32768
0x1C1C	0xB280    UXTH	R0, R0
0x1C1E	0xF0400180  ORR	R1, R0, #128
0x1C22	0xB289    UXTH	R1, R1
0x1C24	0x482D    LDR	R0, [PC, #180]
0x1C26	0x6001    STR	R1, [R0, #0]
;usb_int.c, 110 :: 		
0x1C28	0xE04F    B	L_end_CTR_LP
;usb_int.c, 111 :: 		
L___Lib_USB_32F10x_CTR_LP232:
;usb_int.c, 113 :: 		
0x1C2A	0xE04D    B	L___Lib_USB_32F10x_CTR_LP237
L___Lib_USB_32F10x_CTR_LP215:
;usb_int.c, 119 :: 		
0x1C2C	0x482A    LDR	R0, [PC, #168]
0x1C2E	0x7800    LDRB	R0, [R0, #0]
0x1C30	0x0081    LSLS	R1, R0, #2
0x1C32	0x482D    LDR	R0, [PC, #180]
0x1C34	0x1840    ADDS	R0, R0, R1
0x1C36	0x6800    LDR	R0, [R0, #0]
0x1C38	0xB280    UXTH	R0, R0
; wEPVal start address is: 12 (R3)
0x1C3A	0xB283    UXTH	R3, R0
;usb_int.c, 120 :: 		
0x1C3C	0xF4034000  AND	R0, R3, #32768
0x1C40	0xB280    UXTH	R0, R0
0x1C42	0xB300    CBZ	R0, L___Lib_USB_32F10x_CTR_LP238
;usb_int.c, 123 :: 		
0x1C44	0x4E24    LDR	R6, [PC, #144]
0x1C46	0x7830    LDRB	R0, [R6, #0]
0x1C48	0x0081    LSLS	R1, R0, #2
0x1C4A	0x4827    LDR	R0, [PC, #156]
0x1C4C	0x1842    ADDS	R2, R0, R1
0x1C4E	0x4826    LDR	R0, [PC, #152]
0x1C50	0x1840    ADDS	R0, R0, R1
0x1C52	0x6800    LDR	R0, [R0, #0]
0x1C54	0xB281    UXTH	R1, R0
0x1C56	0xF64770FF  MOVW	R0, #32767
0x1C5A	0xEA010500  AND	R5, R1, R0, LSL #0
0x1C5E	0xB2AD    UXTH	R5, R5
0x1C60	0xF648748F  MOVW	R4, #36751
0x1C64	0xEA050404  AND	R4, R5, R4, LSL #0
0x1C68	0xB2A4    UXTH	R4, R4
0x1C6A	0x6014    STR	R4, [R2, #0]
;usb_int.c, 126 :: 		
0x1C6C	0x4634    MOV	R4, R6
0x1C6E	0x7824    LDRB	R4, [R4, #0]
0x1C70	0x1E64    SUBS	R4, R4, #1
0x1C72	0xB224    SXTH	R4, R4
0x1C74	0x00A5    LSLS	R5, R4, #2
0x1C76	0x4C1D    LDR	R4, [PC, #116]
0x1C78	0x1964    ADDS	R4, R4, R5
0x1C7A	0x6820    LDR	R0, [R4, #0]
0x1C7C	0xF8AD3004  STRH	R3, [SP, #4]
0x1C80	0x4780    BLX	R0
0x1C82	0xF8BD3004  LDRH	R3, [SP, #4]
;usb_int.c, 128 :: 		
L___Lib_USB_32F10x_CTR_LP238:
;usb_int.c, 130 :: 		
0x1C86	0xF0030080  AND	R0, R3, #128
0x1C8A	0xB280    UXTH	R0, R0
; wEPVal end address is: 12 (R3)
0x1C8C	0xB1E0    CBZ	R0, L___Lib_USB_32F10x_CTR_LP239
;usb_int.c, 133 :: 		
0x1C8E	0x4E12    LDR	R6, [PC, #72]
0x1C90	0x7830    LDRB	R0, [R6, #0]
0x1C92	0x0081    LSLS	R1, R0, #2
0x1C94	0x4814    LDR	R0, [PC, #80]
0x1C96	0x1842    ADDS	R2, R0, R1
0x1C98	0x4813    LDR	R0, [PC, #76]
0x1C9A	0x1840    ADDS	R0, R0, R1
0x1C9C	0x6800    LDR	R0, [R0, #0]
0x1C9E	0xB281    UXTH	R1, R0
0x1CA0	0xF64F707F  MOVW	R0, #65407
0x1CA4	0xEA010500  AND	R5, R1, R0, LSL #0
0x1CA8	0xB2AD    UXTH	R5, R5
0x1CAA	0xF648748F  MOVW	R4, #36751
0x1CAE	0xEA050404  AND	R4, R5, R4, LSL #0
0x1CB2	0xB2A4    UXTH	R4, R4
0x1CB4	0x6014    STR	R4, [R2, #0]
;usb_int.c, 136 :: 		
0x1CB6	0x4634    MOV	R4, R6
0x1CB8	0x7824    LDRB	R4, [R4, #0]
0x1CBA	0x1E64    SUBS	R4, R4, #1
0x1CBC	0xB224    SXTH	R4, R4
0x1CBE	0x00A5    LSLS	R5, R4, #2
0x1CC0	0x4C0B    LDR	R4, [PC, #44]
0x1CC2	0x1964    ADDS	R4, R4, R5
0x1CC4	0x6820    LDR	R0, [R4, #0]
0x1CC6	0x4780    BLX	R0
;usb_int.c, 137 :: 		
L___Lib_USB_32F10x_CTR_LP239:
;usb_int.c, 139 :: 		
L___Lib_USB_32F10x_CTR_LP237:
;usb_int.c, 141 :: 		
0x1CC8	0xE695    B	L___Lib_USB_32F10x_CTR_LP213
L___Lib_USB_32F10x_CTR_LP214:
;usb_int.c, 142 :: 		
L_end_CTR_LP:
0x1CCA	0xF8DDE000  LDR	LR, [SP, #0]
0x1CCE	0xE011    B	#34
0x1CD0	0x5C444000  	1073765444
0x1CD4	0x01CE2000  	_wIstr+0
0x1CD8	0x01C92000  	_EPindex+0
0x1CDC	0x5C004000  	1073765376
0x1CE0	0x00CA2000  	_SaveRState+0
0x1CE4	0x01A82000  	_SaveTState+0
0x1CE8	0x5C004000  	#1073765376
0x1CEC	0x00CC2000  	_pEpInt_OUT+0
0x1CF0	0x00E82000  	_pEpInt_IN+0
0x1CF4	0xB003    ADD	SP, SP, #12
0x1CF6	0x4770    BX	LR
; end of __Lib_USB_32F10x_CTR_LP
__Lib_USB_32F10x_In0_Process:
;usb_core.c, 930 :: 		
0x1664	0xB081    SUB	SP, SP, #4
0x1666	0xF8CDE000  STR	LR, [SP, #0]
;usb_core.c, 932 :: 		
0x166A	0x4820    LDR	R0, [PC, #128]
0x166C	0x6800    LDR	R0, [R0, #0]
0x166E	0x3008    ADDS	R0, #8
0x1670	0x7800    LDRB	R0, [R0, #0]
; ControlState start address is: 0 (R0)
0x1672	0xB2C0    UXTB	R0, R0
;usb_core.c, 934 :: 		
0x1674	0x2802    CMP	R0, #2
0x1676	0xD002    BEQ	L___Lib_USB_32F10x_In0_Process469
0x1678	0x2804    CMP	R0, #4
0x167A	0xD000    BEQ	L___Lib_USB_32F10x_In0_Process468
0x167C	0xE007    B	L___Lib_USB_32F10x_In0_Process192
; ControlState end address is: 0 (R0)
L___Lib_USB_32F10x_In0_Process469:
L___Lib_USB_32F10x_In0_Process468:
;usb_core.c, 936 :: 		
0x167E	0xF7FFFBA7  BL	__Lib_USB_32F10x_DataStageIn+0
;usb_core.c, 938 :: 		
0x1682	0x481A    LDR	R0, [PC, #104]
0x1684	0x6800    LDR	R0, [R0, #0]
0x1686	0x3008    ADDS	R0, #8
0x1688	0x7801    LDRB	R1, [R0, #0]
; ControlState start address is: 4 (R1)
0x168A	0xB2C9    UXTB	R1, R1
