;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 12:06:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x520C	0x0B6B2000  	__Lib_FAT32_STM32_M3_M4_M7___MT+3
0x5210	0x0B6A2000  	__Lib_FAT32_STM32_M3_M4_M7___MT+2
0x5214	0x0B682000  	__Lib_FAT32_STM32_M3_M4_M7___MT+0
0x5218	0x0B6C2000  	__Lib_FAT32_STM32_M3_M4_M7___MT+4
0x521C	0x0B6D2000  	__Lib_FAT32_STM32_M3_M4_M7___MT+5
0x5220	0x08A42000  	__Lib_FAT32_STM32_M3_M4_M7___currentClust+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3766 :: 		
0x5224	0x1C49    ADDS	R1, R1, #1
0x5226	0xB2C9    UXTB	R1, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 3767 :: 		
; i end address is: 4 (R1)
0x5228	0xE7D7    B	L_FAT32_Dir849
L_FAT32_Dir850:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3768 :: 		
0x522A	0xE64F    B	L_FAT32_Dir805
L_FAT32_Dir806:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3770 :: 		
0x522C	0x2000    MOVS	R0, #0
0x522E	0xB240    SXTB	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3771 :: 		
L_end_FAT32_Dir:
0x5230	0xF8DDE000  LDR	LR, [SP, #0]
0x5234	0xF20D2D24  ADDW	SP, SP, #548
0x5238	0x4770    BX	LR
; end of _FAT32_Dir
_FAT32_Put_Char:
;__Lib_FAT32_Driver_STM32_M3_M4_M7.c, 276 :: 		int8 FAT32_Put_Char(char ch)
; ch start address is: 0 (R0)
0x3C30	0xB081    SUB	SP, SP, #4
0x3C32	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;__Lib_FAT32_Driver_STM32_M3_M4_M7.c, 278 :: 		UART_Write(ch);
; ch end address is: 0 (R0)
0x3C36	0xF001F903  BL	_UART_Write+0
;__Lib_FAT32_Driver_STM32_M3_M4_M7.c, 279 :: 		return OK;
0x3C3A	0x2000    MOVS	R0, #0
0x3C3C	0xB240    SXTB	R0, R0
;__Lib_FAT32_Driver_STM32_M3_M4_M7.c, 280 :: 		}
L_end_FAT32_Put_Char:
0x3C3E	0xF8DDE000  LDR	LR, [SP, #0]
0x3C42	0xB001    ADD	SP, SP, #4
0x3C44	0x4770    BX	LR
; end of _FAT32_Put_Char
__Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2111 :: 		
0x3D80	0xB086    SUB	SP, SP, #24
0x3D82	0xF8CDE000  STR	LR, [SP, #0]
0x3D86	0x9005    STR	R0, [SP, #20]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2121 :: 		
0x3D88	0x497C    LDR	R1, [PC, #496]
0x3D8A	0x6809    LDR	R1, [R1, #0]
0x3D8C	0xF1B13FFF  CMP	R1, #-1
0x3D90	0xD106    BNE	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry505
;__Lib_FAT32_STM32_M3_M4_M7.c, 2122 :: 		
0x3D92	0x22F6    MOVS	R2, #-10
0x3D94	0xB252    SXTB	R2, R2
0x3D96	0x497A    LDR	R1, [PC, #488]
0x3D98	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2123 :: 		
0x3D9A	0x20FF    MOVS	R0, #-1
0x3D9C	0xB240    SXTB	R0, R0
0x3D9E	0xE0E9    B	L_end_FAT32_FindNextEntry
;__Lib_FAT32_STM32_M3_M4_M7.c, 2124 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry505:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2127 :: 		
0x3DA0	0x4B78    LDR	R3, [PC, #480]
0x3DA2	0x6819    LDR	R1, [R3, #0]
0x3DA4	0x9102    STR	R1, [SP, #8]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2128 :: 		
0x3DA6	0x4978    LDR	R1, [PC, #480]
0x3DA8	0x680A    LDR	R2, [R1, #0]
0x3DAA	0x4619    MOV	R1, R3
0x3DAC	0x6809    LDR	R1, [R1, #0]
0x3DAE	0x4291    CMP	R1, R2
0x3DB0	0xD305    BCC	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1295
0x3DB2	0x4976    LDR	R1, [PC, #472]
0x3DB4	0x680A    LDR	R2, [R1, #0]
0x3DB6	0x9902    LDR	R1, [SP, #8]
0x3DB8	0x4291    CMP	R1, R2
0x3DBA	0xD200    BCS	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1294
0x3DBC	0xE006    B	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry508
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1295:
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1294:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2129 :: 		
0x3DBE	0x22F4    MOVS	R2, #-12
0x3DC0	0xB252    SXTB	R2, R2
0x3DC2	0x496F    LDR	R1, [PC, #444]
0x3DC4	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2130 :: 		
0x3DC6	0x20FF    MOVS	R0, #-1
0x3DC8	0xB240    SXTB	R0, R0
0x3DCA	0xE0D3    B	L_end_FAT32_FindNextEntry
;__Lib_FAT32_STM32_M3_M4_M7.c, 2131 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry508:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2133 :: 		
; i start address is: 12 (R3)
0x3DCC	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry509:
; i start address is: 12 (R3)
0x3DCE	0x4970    LDR	R1, [PC, #448]
0x3DD0	0x780A    LDRB	R2, [R1, #0]
0x3DD2	0x496A    LDR	R1, [PC, #424]
0x3DD4	0x6809    LDR	R1, [R1, #0]
0x3DD6	0x40D1    LSRS	R1, R2
0x3DD8	0x428B    CMP	R3, R1
0x3DDA	0xD228    BCS	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry510
;__Lib_FAT32_STM32_M3_M4_M7.c, 2134 :: 		
0x3DDC	0xF88D3004  STRB	R3, [SP, #4]
0x3DE0	0x9802    LDR	R0, [SP, #8]
0x3DE2	0xF7FEFB67  BL	__Lib_FAT32_STM32_M3_M4_M7_FAT_getEntry+0
0x3DE6	0xF89D3004  LDRB	R3, [SP, #4]
0x3DEA	0x9002    STR	R0, [SP, #8]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2136 :: 		
0x3DEC	0xF06F4170  MVN	R1, #-268435456
0x3DF0	0x4288    CMP	R0, R1
0x3DF2	0xD106    BNE	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry512
; i end address is: 12 (R3)
;__Lib_FAT32_STM32_M3_M4_M7.c, 2137 :: 		
0x3DF4	0x22F1    MOVS	R2, #-15
0x3DF6	0xB252    SXTB	R2, R2
0x3DF8	0x4961    LDR	R1, [PC, #388]
0x3DFA	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2138 :: 		
0x3DFC	0x20FF    MOVS	R0, #-1
0x3DFE	0xB240    SXTB	R0, R0
0x3E00	0xE0B8    B	L_end_FAT32_FindNextEntry
;__Lib_FAT32_STM32_M3_M4_M7.c, 2139 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry512:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2140 :: 		
; i start address is: 12 (R3)
0x3E02	0x4961    LDR	R1, [PC, #388]
0x3E04	0x680A    LDR	R2, [R1, #0]
0x3E06	0x9902    LDR	R1, [SP, #8]
0x3E08	0x4291    CMP	R1, R2
0x3E0A	0xD305    BCC	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1297
0x3E0C	0x495F    LDR	R1, [PC, #380]
0x3E0E	0x680A    LDR	R2, [R1, #0]
0x3E10	0x9902    LDR	R1, [SP, #8]
0x3E12	0x4291    CMP	R1, R2
0x3E14	0xD200    BCS	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1296
0x3E16	0xE006    B	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry515
; i end address is: 12 (R3)
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1297:
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1296:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2141 :: 		
0x3E18	0x22F4    MOVS	R2, #-12
0x3E1A	0xB252    SXTB	R2, R2
0x3E1C	0x4958    LDR	R1, [PC, #352]
0x3E1E	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2142 :: 		
0x3E20	0x20FF    MOVS	R0, #-1
0x3E22	0xB240    SXTB	R0, R0
0x3E24	0xE0A6    B	L_end_FAT32_FindNextEntry
;__Lib_FAT32_STM32_M3_M4_M7.c, 2143 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry515:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2133 :: 		
; i start address is: 12 (R3)
0x3E26	0x1C59    ADDS	R1, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
0x3E28	0xB2C8    UXTB	R0, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 2144 :: 		
0x3E2A	0xB2C3    UXTB	R3, R0
; i end address is: 0 (R0)
0x3E2C	0xE7CF    B	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry509
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry510:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2146 :: 		
0x3E2E	0x4959    LDR	R1, [PC, #356]
0x3E30	0x6809    LDR	R1, [R1, #0]
0x3E32	0x1E4A    SUBS	R2, R1, #1
0x3E34	0x4951    LDR	R1, [PC, #324]
0x3E36	0x6809    LDR	R1, [R1, #0]
0x3E38	0x4011    ANDS	R1, R2
0x3E3A	0x9104    STR	R1, [SP, #16]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2148 :: 		
0x3E3C	0x9802    LDR	R0, [SP, #8]
0x3E3E	0xF7FDFB93  BL	_FAT32_ClustToSect+0
0x3E42	0x4955    LDR	R1, [PC, #340]
0x3E44	0x780A    LDRB	R2, [R1, #0]
0x3E46	0x9904    LDR	R1, [SP, #16]
0x3E48	0x40D1    LSRS	R1, R2
0x3E4A	0x1843    ADDS	R3, R0, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 2149 :: 		
0x3E4C	0x4953    LDR	R1, [PC, #332]
0x3E4E	0x6809    LDR	R1, [R1, #0]
0x3E50	0x1E4A    SUBS	R2, R1, #1
0x3E52	0x9904    LDR	R1, [SP, #16]
0x3E54	0x4011    ANDS	R1, R2
0x3E56	0x014A    LSLS	R2, R1, #5
0x3E58	0x4951    LDR	R1, [PC, #324]
0x3E5A	0x1889    ADDS	R1, R1, R2
0x3E5C	0x9103    STR	R1, [SP, #12]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2151 :: 		
0x3E5E	0x4618    MOV	R0, R3
0x3E60	0xF7FDFB96  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStart+0
0x3E64	0xB110    CBZ	R0, L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry516
;__Lib_FAT32_STM32_M3_M4_M7.c, 2152 :: 		
0x3E66	0x20FF    MOVS	R0, #-1
0x3E68	0xB240    SXTB	R0, R0
0x3E6A	0xE083    B	L_end_FAT32_FindNextEntry
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry516:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2155 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry517:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2157 :: 		
0x3E6C	0x9903    LDR	R1, [SP, #12]
0x3E6E	0x7809    LDRB	R1, [R1, #0]
0x3E70	0x29E5    CMP	R1, #229
0x3E72	0xD004    BEQ	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1299
0x3E74	0x9903    LDR	R1, [SP, #12]
0x3E76	0x7809    LDRB	R1, [R1, #0]
0x3E78	0x2920    CMP	R1, #32
0x3E7A	0xDB00    BLT	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1298
0x3E7C	0xE00D    B	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1289
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1299:
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1298:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2158 :: 		
0x3E7E	0x9903    LDR	R1, [SP, #12]
0x3E80	0x7809    LDRB	R1, [R1, #0]
0x3E82	0x2914    CMP	R1, #20
0x3E84	0xD208    BCS	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1301
0x3E86	0x9903    LDR	R1, [SP, #12]
0x3E88	0x310B    ADDS	R1, #11
0x3E8A	0x7809    LDRB	R1, [R1, #0]
0x3E8C	0xF001013F  AND	R1, R1, #63
0x3E90	0xB2C9    UXTB	R1, R1
0x3E92	0x290F    CMP	R1, #15
0x3E94	0xD100    BNE	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1300
0x3E96	0xE000    B	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1289
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1301:
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1300:
0x3E98	0xE02E    B	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry525
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry1289:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2160 :: 		
0x3E9A	0xF7FCFA23  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStop+0
0x3E9E	0xB110    CBZ	R0, L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry526
;__Lib_FAT32_STM32_M3_M4_M7.c, 2161 :: 		
0x3EA0	0x20FF    MOVS	R0, #-1
0x3EA2	0xB240    SXTB	R0, R0
0x3EA4	0xE066    B	L_end_FAT32_FindNextEntry
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry526:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2164 :: 		
0x3EA6	0x9905    LDR	R1, [SP, #20]
0x3EA8	0xB1F9    CBZ	R1, L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry527
;__Lib_FAT32_STM32_M3_M4_M7.c, 2165 :: 		
0x3EAA	0x4934    LDR	R1, [PC, #208]
0x3EAC	0x680A    LDR	R2, [R1, #0]
0x3EAE	0x4935    LDR	R1, [PC, #212]
0x3EB0	0x6809    LDR	R1, [R1, #0]
0x3EB2	0x4613    MOV	R3, R2
0x3EB4	0x460A    MOV	R2, R1
0x3EB6	0x9905    LDR	R1, [SP, #20]
0x3EB8	0x9803    LDR	R0, [SP, #12]
0x3EBA	0xF7FDFDA9  BL	__Lib_FAT32_STM32_M3_M4_M7_DE_getDirEnt+0
0x3EBE	0xB110    CBZ	R0, L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry528
;__Lib_FAT32_STM32_M3_M4_M7.c, 2166 :: 		
0x3EC0	0x20FF    MOVS	R0, #-1
0x3EC2	0xB240    SXTB	R0, R0
0x3EC4	0xE056    B	L_end_FAT32_FindNextEntry
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry528:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2167 :: 		
0x3EC6	0x9803    LDR	R0, [SP, #12]
0x3EC8	0xF7FDFAF4  BL	__Lib_FAT32_STM32_M3_M4_M7_DE_getCTime+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 2168 :: 		
0x3ECC	0x9803    LDR	R0, [SP, #12]
0x3ECE	0xF7FDFA97  BL	__Lib_FAT32_STM32_M3_M4_M7_DE_getMTime+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 2169 :: 		
0x3ED2	0x9905    LDR	R1, [SP, #20]
0x3ED4	0xF5017284  ADD	R2, R1, #264
0x3ED8	0x492A    LDR	R1, [PC, #168]
0x3EDA	0x6809    LDR	R1, [R1, #0]
0x3EDC	0x6011    STR	R1, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2170 :: 		
0x3EDE	0x9905    LDR	R1, [SP, #20]
0x3EE0	0xF5017286  ADD	R2, R1, #268
0x3EE4	0x4925    LDR	R1, [PC, #148]
0x3EE6	0x6809    LDR	R1, [R1, #0]
0x3EE8	0x6011    STR	R1, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2171 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry527:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2173 :: 		
0x3EEA	0x4A24    LDR	R2, [PC, #144]
0x3EEC	0x6811    LDR	R1, [R2, #0]
0x3EEE	0x1C49    ADDS	R1, R1, #1
0x3EF0	0x6011    STR	R1, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2174 :: 		
0x3EF2	0x2001    MOVS	R0, #1
0x3EF4	0xB240    SXTB	R0, R0
0x3EF6	0xE03D    B	L_end_FAT32_FindNextEntry
;__Lib_FAT32_STM32_M3_M4_M7.c, 2175 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry525:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2177 :: 		
0x3EF8	0x9904    LDR	R1, [SP, #16]
0x3EFA	0x1C49    ADDS	R1, R1, #1
0x3EFC	0x9104    STR	R1, [SP, #16]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2178 :: 		
0x3EFE	0x9903    LDR	R1, [SP, #12]
0x3F00	0xF2010320  ADDW	R3, R1, #32
0x3F04	0x9303    STR	R3, [SP, #12]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2179 :: 		
0x3F06	0x4A1D    LDR	R2, [PC, #116]
0x3F08	0x6811    LDR	R1, [R2, #0]
0x3F0A	0x1C49    ADDS	R1, R1, #1
0x3F0C	0x6011    STR	R1, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2182 :: 		
0x3F0E	0x4925    LDR	R1, [PC, #148]
0x3F10	0x6809    LDR	R1, [R1, #0]
0x3F12	0x428B    CMP	R3, R1
0x3F14	0xD12D    BNE	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry529
;__Lib_FAT32_STM32_M3_M4_M7.c, 2183 :: 		
0x3F16	0x4922    LDR	R1, [PC, #136]
0x3F18	0x9103    STR	R1, [SP, #12]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2185 :: 		
0x3F1A	0x491E    LDR	R1, [PC, #120]
0x3F1C	0x680A    LDR	R2, [R1, #0]
0x3F1E	0x9904    LDR	R1, [SP, #16]
0x3F20	0x4291    CMP	R1, R2
0x3F22	0xD120    BNE	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry530
;__Lib_FAT32_STM32_M3_M4_M7.c, 2186 :: 		
0x3F24	0xF7FCF9DE  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStop+0
0x3F28	0xB110    CBZ	R0, L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry531
;__Lib_FAT32_STM32_M3_M4_M7.c, 2187 :: 		
0x3F2A	0x20FF    MOVS	R0, #-1
0x3F2C	0xB240    SXTB	R0, R0
0x3F2E	0xE021    B	L_end_FAT32_FindNextEntry
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry531:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2189 :: 		
0x3F30	0x2100    MOVS	R1, #0
0x3F32	0x9104    STR	R1, [SP, #16]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2190 :: 		
0x3F34	0x9802    LDR	R0, [SP, #8]
0x3F36	0xF7FEFABD  BL	__Lib_FAT32_STM32_M3_M4_M7_FAT_getEntry+0
0x3F3A	0x9002    STR	R0, [SP, #8]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2191 :: 		
0x3F3C	0xF06F4170  MVN	R1, #-268435456
0x3F40	0x4288    CMP	R0, R1
0x3F42	0xD106    BNE	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry532
;__Lib_FAT32_STM32_M3_M4_M7.c, 2192 :: 		
0x3F44	0xF04F32FF  MOV	R2, #-1
0x3F48	0x490C    LDR	R1, [PC, #48]
0x3F4A	0x600A    STR	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2193 :: 		
0x3F4C	0x2000    MOVS	R0, #0
0x3F4E	0xB240    SXTB	R0, R0
0x3F50	0xE010    B	L_end_FAT32_FindNextEntry
;__Lib_FAT32_STM32_M3_M4_M7.c, 2194 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry532:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2196 :: 		
0x3F52	0x9802    LDR	R0, [SP, #8]
0x3F54	0xF7FDFB08  BL	_FAT32_ClustToSect+0
0x3F58	0xF7FDFB1A  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStart+0
0x3F5C	0xB110    CBZ	R0, L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry533
;__Lib_FAT32_STM32_M3_M4_M7.c, 2197 :: 		
0x3F5E	0x20FF    MOVS	R0, #-1
0x3F60	0xB240    SXTB	R0, R0
0x3F62	0xE007    B	L_end_FAT32_FindNextEntry
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry533:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2198 :: 		
0x3F64	0xE005    B	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry534
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry530:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2199 :: 		
0x3F66	0xF7FEFAE5  BL	__Lib_FAT32_STM32_M3_M4_M7_readMSector+0
0x3F6A	0xB110    CBZ	R0, L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry535
;__Lib_FAT32_STM32_M3_M4_M7.c, 2200 :: 		
0x3F6C	0x20FF    MOVS	R0, #-1
0x3F6E	0xB240    SXTB	R0, R0
0x3F70	0xE000    B	L_end_FAT32_FindNextEntry
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry535:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2201 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry534:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2202 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry529:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2203 :: 		
0x3F72	0xE77B    B	L___Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry517
;__Lib_FAT32_STM32_M3_M4_M7.c, 2206 :: 		
L_end_FAT32_FindNextEntry:
0x3F74	0xF8DDE000  LDR	LR, [SP, #0]
0x3F78	0xB006    ADD	SP, SP, #24
0x3F7A	0x4770    BX	LR
0x3F7C	0x08A02000  	__Lib_FAT32_STM32_M3_M4_M7___currentEntry+0
0x3F80	0x08952000  	__Lib_FAT32_STM32_M3_M4_M7___error+0
0x3F84	0x08A42000  	__Lib_FAT32_STM32_M3_M4_M7___currentClust+0
0x3F88	0x0B482000  	__Lib_FAT32_STM32_M3_M4_M7___fsi+32
0x3F8C	0x0B602000  	__Lib_FAT32_STM32_M3_M4_M7_fMaxCluster+0
0x3F90	0x0C8C2000  	__Lib_FAT32_STM32_M3_M4_M7_fDirEntsPClustPO2+0
0x3F94	0x0AB02000  	__Lib_FAT32_STM32_M3_M4_M7_fDirEntsPClust+0
0x3F98	0x0AB72000  	__Lib_FAT32_STM32_M3_M4_M7_fDirEntsPSectPO2+0
0x3F9C	0x08A82000  	__Lib_FAT32_STM32_M3_M4_M7_fDirEntsPSect+0
0x3FA0	0x08B02000  	_f32_sector+4
0x3FA4	0x0B642000  	__Lib_FAT32_STM32_M3_M4_M7_fSectBuffEnd+0
; end of __Lib_FAT32_STM32_M3_M4_M7_FAT32_FindNextEntry
__Lib_FAT32_STM32_M3_M4_M7_FAT_getEntry:
;__Lib_FAT32_STM32_M3_M4_M7.c, 711 :: 		
; cl start address is: 0 (R0)
0x24B4	0xB082    SUB	SP, SP, #8
0x24B6	0xF8CDE000  STR	LR, [SP, #0]
0x24BA	0x4603    MOV	R3, R0
; cl end address is: 0 (R0)
; cl start address is: 12 (R3)
;__Lib_FAT32_STM32_M3_M4_M7.c, 715 :: 		
0x24BC	0x4916    LDR	R1, [PC, #88]
0x24BE	0x6809    LDR	R1, [R1, #0]
0x24C0	0x428B    CMP	R3, R1
0x24C2	0xD304    BCC	L___Lib_FAT32_STM32_M3_M4_M7_FAT_getEntry1180
0x24C4	0x4915    LDR	R1, [PC, #84]
0x24C6	0x6809    LDR	R1, [R1, #0]
0x24C8	0x428B    CMP	R3, R1
0x24CA	0xD200    BCS	L___Lib_FAT32_STM32_M3_M4_M7_FAT_getEntry1179
0x24CC	0xE006    B	L___Lib_FAT32_STM32_M3_M4_M7_FAT_getEntry135
; cl end address is: 12 (R3)
L___Lib_FAT32_STM32_M3_M4_M7_FAT_getEntry1180:
L___Lib_FAT32_STM32_M3_M4_M7_FAT_getEntry1179:
;__Lib_FAT32_STM32_M3_M4_M7.c, 716 :: 		
0x24CE	0x22F4    MOVS	R2, #-12
0x24D0	0xB252    SXTB	R2, R2
0x24D2	0x4913    LDR	R1, [PC, #76]
0x24D4	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 717 :: 		
0x24D6	0xF06F4070  MVN	R0, #-268435456
0x24DA	0xE019    B	L_end_FAT_getEntry
;__Lib_FAT32_STM32_M3_M4_M7.c, 718 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_FAT_getEntry135:
;__Lib_FAT32_STM32_M3_M4_M7.c, 721 :: 		
; cl start address is: 12 (R3)
0x24DC	0x4911    LDR	R1, [PC, #68]
0x24DE	0x7809    LDRB	R1, [R1, #0]
0x24E0	0xFA23F201  LSR	R2, R3, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 722 :: 		
0x24E4	0x4910    LDR	R1, [PC, #64]
0x24E6	0x6809    LDR	R1, [R1, #0]
0x24E8	0x1851    ADDS	R1, R2, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 724 :: 		
0x24EA	0x9301    STR	R3, [SP, #4]
0x24EC	0x4608    MOV	R0, R1
0x24EE	0xF7FEF939  BL	__Lib_FAT32_STM32_M3_M4_M7_readSector+0
0x24F2	0x9B01    LDR	R3, [SP, #4]
0x24F4	0xB110    CBZ	R0, L___Lib_FAT32_STM32_M3_M4_M7_FAT_getEntry136
; cl end address is: 12 (R3)
;__Lib_FAT32_STM32_M3_M4_M7.c, 725 :: 		
0x24F6	0xF06F4070  MVN	R0, #-268435456
0x24FA	0xE009    B	L_end_FAT_getEntry
L___Lib_FAT32_STM32_M3_M4_M7_FAT_getEntry136:
;__Lib_FAT32_STM32_M3_M4_M7.c, 728 :: 		
