;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2018 11:57:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x1018	0xF44F2180  MOV	R1, #262144
0x101C	0x4810    LDR	R0, [PC, #64]
0x101E	0x6001    STR	R1, [R0, #0]
;__Lib_dlmalloc.c, 3228 :: 		mparams.default_mflags = USE_LOCK_BIT|USE_MMAP_BIT;
0x1020	0x2100    MOVS	R1, #0
0x1022	0x4810    LDR	R0, [PC, #64]
0x1024	0x6001    STR	R1, [R0, #0]
;__Lib_dlmalloc.c, 3235 :: 		gm->mflags = mparams.default_mflags;
0x1026	0xF04F0100  MOV	R1, #0
0x102A	0x480F    LDR	R0, [PC, #60]
0x102C	0x6001    STR	R1, [R0, #0]
;__Lib_dlmalloc.c, 3257 :: 		magic = (size_t)&magic ^ (size_t)0x55555555U;
0x102E	0xA800    ADD	R0, SP, #0
0x1030	0xF0803055  EOR	R0, R0, #1431655765
0x1034	0x9000    STR	R0, [SP, #0]
;__Lib_dlmalloc.c, 3261 :: 		magic |= (size_t)8U;    /* ensure nonzero */
0x1036	0xF0400108  ORR	R1, R0, #8
0x103A	0x9100    STR	R1, [SP, #0]
;__Lib_dlmalloc.c, 3262 :: 		magic &= ~(size_t)7U;   /* improve chances of fault for bad values */
0x103C	0xF06F0007  MVN	R0, #7
0x1040	0x4001    ANDS	R1, R0
0x1042	0x9100    STR	R1, [SP, #0]
;__Lib_dlmalloc.c, 3264 :: 		(*(volatile size_t *)(&(mparams.magic))) = magic;
0x1044	0x4802    LDR	R0, [PC, #8]
0x1046	0x6001    STR	R1, [R0, #0]
;__Lib_dlmalloc.c, 3266 :: 		}
L___Lib_dlmalloc_init_mparams21:
;__Lib_dlmalloc.c, 3269 :: 		return 1;
0x1048	0x2001    MOVS	R0, #1
;__Lib_dlmalloc.c, 3270 :: 		}
L_end_init_mparams:
0x104A	0xB001    ADD	SP, SP, #4
0x104C	0x4770    BX	LR
0x104E	0xBF00    NOP
0x1050	0x21F02000  	__Lib_dlmalloc_mparams+0
0x1054	0x21F82000  	__Lib_dlmalloc_mparams+8
0x1058	0x21F42000  	__Lib_dlmalloc_mparams+4
0x105C	0x21FC2000  	__Lib_dlmalloc_mparams+12
0x1060	0x22002000  	__Lib_dlmalloc_mparams+16
0x1064	0x22042000  	__Lib_dlmalloc_mparams+20
0x1068	0x23C42000  	__Lib_dlmalloc__gm_+444
; end of __Lib_dlmalloc_init_mparams
__Lib_dlmalloc_mmap_alloc:
;__Lib_dlmalloc.c, 3907 :: 		static void* mmap_alloc(mstate m, size_t nb) {
; nb start address is: 4 (R1)
; m start address is: 0 (R0)
0x0EF0	0x460D    MOV	R5, R1
; nb end address is: 4 (R1)
; m end address is: 0 (R0)
; m start address is: 0 (R0)
; nb start address is: 20 (R5)
;__Lib_dlmalloc.c, 3908 :: 		size_t mmsize = mmap_align(nb + SIX_SIZE_T_SIZES + CHUNK_ALIGN_MASK);
0x0EF2	0xF2050218  ADDW	R2, R5, #24
0x0EF6	0x1DD3    ADDS	R3, R2, #7
0x0EF8	0x4C34    LDR	R4, [PC, #208]
0x0EFA	0x6822    LDR	R2, [R4, #0]
0x0EFC	0x1E52    SUBS	R2, R2, #1
0x0EFE	0x189B    ADDS	R3, R3, R2
0x0F00	0x4622    MOV	R2, R4
0x0F02	0x6812    LDR	R2, [R2, #0]
0x0F04	0x1E52    SUBS	R2, R2, #1
0x0F06	0x43D2    MVN	R2, R2
0x0F08	0xEA030202  AND	R2, R3, R2, LSL #0
; mmsize start address is: 4 (R1)
0x0F0C	0x4611    MOV	R1, R2
;__Lib_dlmalloc.c, 3909 :: 		if (m->footprint_limit != 0) {
0x0F0E	0xF50072DC  ADD	R2, R0, #440
0x0F12	0x6812    LDR	R2, [R2, #0]
0x0F14	0xB172    CBZ	R2, L___Lib_dlmalloc_mmap_alloc74
;__Lib_dlmalloc.c, 3910 :: 		size_t fp = m->footprint + mmsize;
0x0F16	0xF50072D8  ADD	R2, R0, #432
0x0F1A	0x6813    LDR	R3, [R2, #0]
0x0F1C	0x185A    ADDS	R2, R3, R1
; fp start address is: 16 (R4)
0x0F1E	0x4614    MOV	R4, R2
;__Lib_dlmalloc.c, 3911 :: 		if (fp <= m->footprint || fp > m->footprint_limit)
0x0F20	0x429A    CMP	R2, R3
0x0F22	0xD905    BLS	L___Lib_dlmalloc_mmap_alloc1109
0x0F24	0xF50072DC  ADD	R2, R0, #440
0x0F28	0x6812    LDR	R2, [R2, #0]
0x0F2A	0x4294    CMP	R4, R2
0x0F2C	0xD800    BHI	L___Lib_dlmalloc_mmap_alloc1108
; fp end address is: 16 (R4)
0x0F2E	0xE001    B	L___Lib_dlmalloc_mmap_alloc77
; m end address is: 0 (R0)
; nb end address is: 20 (R5)
; mmsize end address is: 4 (R1)
L___Lib_dlmalloc_mmap_alloc1109:
L___Lib_dlmalloc_mmap_alloc1108:
;__Lib_dlmalloc.c, 3912 :: 		return 0;
0x0F30	0x2000    MOVS	R0, #0
0x0F32	0xE049    B	L_end_mmap_alloc
L___Lib_dlmalloc_mmap_alloc77:
;__Lib_dlmalloc.c, 3913 :: 		}
; mmsize start address is: 4 (R1)
; nb start address is: 20 (R5)
; m start address is: 0 (R0)
L___Lib_dlmalloc_mmap_alloc74:
;__Lib_dlmalloc.c, 3914 :: 		if (mmsize > nb) {     /* Check for wrap around 0 */
0x0F34	0x42A9    CMP	R1, R5
0x0F36	0xD946    BLS	L___Lib_dlmalloc_mmap_alloc78
; nb end address is: 20 (R5)
;__Lib_dlmalloc.c, 3915 :: 		uint8_t* mm = (uint8_t*)(CALL_DIRECT_MMAP(mmsize));
; mm start address is: 16 (R4)
0x0F38	0x4C25    LDR	R4, [PC, #148]
;__Lib_dlmalloc.c, 3916 :: 		if (mm != CMFAIL) {
0x0F3A	0x4A26    LDR	R2, [PC, #152]
0x0F3C	0x4294    CMP	R4, R2
0x0F3E	0xD042    BEQ	L___Lib_dlmalloc_mmap_alloc79
;__Lib_dlmalloc.c, 3917 :: 		size_t offset = align_offset(chunk2mem(mm));
0x0F40	0xF2040208  ADDW	R2, R4, #8
0x0F44	0xF0020207  AND	R2, R2, #7
0x0F48	0xB90A    CBNZ	R2, L___Lib_dlmalloc_mmap_alloc80
; ?FLOC____Lib_dlmalloc_mmap_alloc?T570 start address is: 12 (R3)
0x0F4A	0x2300    MOVS	R3, #0
; ?FLOC____Lib_dlmalloc_mmap_alloc?T570 end address is: 12 (R3)
0x0F4C	0xE007    B	L___Lib_dlmalloc_mmap_alloc81
L___Lib_dlmalloc_mmap_alloc80:
0x0F4E	0xF2040208  ADDW	R2, R4, #8
0x0F52	0xF0020207  AND	R2, R2, #7
0x0F56	0xF1C20308  RSB	R3, R2, #8
0x0F5A	0xF0030307  AND	R3, R3, #7
; ?FLOC____Lib_dlmalloc_mmap_alloc?T570 start address is: 12 (R3)
; ?FLOC____Lib_dlmalloc_mmap_alloc?T570 end address is: 12 (R3)
L___Lib_dlmalloc_mmap_alloc81:
;__Lib_dlmalloc.c, 3918 :: 		size_t psize = mmsize - offset - MMAP_FOOT_PAD;
; ?FLOC____Lib_dlmalloc_mmap_alloc?T570 start address is: 12 (R3)
0x0F5E	0x1ACA    SUB	R2, R1, R3
0x0F60	0x3A10    SUBS	R2, #16
; psize start address is: 20 (R5)
0x0F62	0x4615    MOV	R5, R2
;__Lib_dlmalloc.c, 3919 :: 		mchunkptr p = (mchunkptr)(mm + offset);
0x0F64	0x18E2    ADDS	R2, R4, R3
; p start address is: 24 (R6)
0x0F66	0x4616    MOV	R6, R2
;__Lib_dlmalloc.c, 3920 :: 		p->prev_foot = offset;
0x0F68	0x6013    STR	R3, [R2, #0]
; ?FLOC____Lib_dlmalloc_mmap_alloc?T570 end address is: 12 (R3)
;__Lib_dlmalloc.c, 3921 :: 		p->head = psize;
0x0F6A	0x1D32    ADDS	R2, R6, #4
0x0F6C	0x6015    STR	R5, [R2, #0]
;__Lib_dlmalloc.c, 3923 :: 		chunk_plus_offset(p, psize)->head = FENCEPOST_HEAD;
0x0F6E	0x1972    ADDS	R2, R6, R5
0x0F70	0x1D13    ADDS	R3, R2, #4
0x0F72	0xF04F0207  MOV	R2, #7
0x0F76	0x601A    STR	R2, [R3, #0]
;__Lib_dlmalloc.c, 3924 :: 		chunk_plus_offset(p, psize+SIZE_T_SIZE)->head = 0;
0x0F78	0x1D2A    ADDS	R2, R5, #4
; psize end address is: 20 (R5)
0x0F7A	0x18B2    ADDS	R2, R6, R2
0x0F7C	0x1D13    ADDS	R3, R2, #4
0x0F7E	0x2200    MOVS	R2, #0
0x0F80	0x601A    STR	R2, [R3, #0]
;__Lib_dlmalloc.c, 3926 :: 		if (m->least_addr == 0 || mm < m->least_addr)
0x0F82	0xF2000210  ADDW	R2, R0, #16
0x0F86	0x6812    LDR	R2, [R2, #0]
0x0F88	0xB12A    CBZ	R2, L___Lib_dlmalloc_mmap_alloc1111
0x0F8A	0xF2000210  ADDW	R2, R0, #16
0x0F8E	0x6812    LDR	R2, [R2, #0]
0x0F90	0x4294    CMP	R4, R2
0x0F92	0xD300    BCC	L___Lib_dlmalloc_mmap_alloc1110
; mm end address is: 16 (R4)
0x0F94	0xE002    B	L___Lib_dlmalloc_mmap_alloc84
L___Lib_dlmalloc_mmap_alloc1111:
; mm start address is: 16 (R4)
L___Lib_dlmalloc_mmap_alloc1110:
;__Lib_dlmalloc.c, 3927 :: 		m->least_addr = mm;
0x0F96	0xF2000210  ADDW	R2, R0, #16
0x0F9A	0x6014    STR	R4, [R2, #0]
; mm end address is: 16 (R4)
L___Lib_dlmalloc_mmap_alloc84:
;__Lib_dlmalloc.c, 3928 :: 		if ((m->footprint += mmsize) > m->max_footprint)
0x0F9C	0xF50073D8  ADD	R3, R0, #432
0x0FA0	0x681A    LDR	R2, [R3, #0]
0x0FA2	0x1852    ADDS	R2, R2, R1
; mmsize end address is: 4 (R1)
0x0FA4	0x601A    STR	R2, [R3, #0]
0x0FA6	0x681B    LDR	R3, [R3, #0]
0x0FA8	0xF50072DA  ADD	R2, R0, #436
0x0FAC	0x6812    LDR	R2, [R2, #0]
0x0FAE	0x4293    CMP	R3, R2
0x0FB0	0xD905    BLS	L___Lib_dlmalloc_mmap_alloc85
;__Lib_dlmalloc.c, 3929 :: 		m->max_footprint = m->footprint;
0x0FB2	0xF50073DA  ADD	R3, R0, #436
0x0FB6	0xF50072D8  ADD	R2, R0, #432
; m end address is: 0 (R0)
0x0FBA	0x6812    LDR	R2, [R2, #0]
0x0FBC	0x601A    STR	R2, [R3, #0]
L___Lib_dlmalloc_mmap_alloc85:
;__Lib_dlmalloc.c, 3932 :: 		return chunk2mem(p);
0x0FBE	0xF2060208  ADDW	R2, R6, #8
; p end address is: 24 (R6)
0x0FC2	0x4610    MOV	R0, R2
0x0FC4	0xE000    B	L_end_mmap_alloc
;__Lib_dlmalloc.c, 3933 :: 		}
L___Lib_dlmalloc_mmap_alloc79:
;__Lib_dlmalloc.c, 3934 :: 		}
L___Lib_dlmalloc_mmap_alloc78:
;__Lib_dlmalloc.c, 3935 :: 		return 0;
0x0FC6	0x2000    MOVS	R0, #0
;__Lib_dlmalloc.c, 3936 :: 		}
L_end_mmap_alloc:
0x0FC8	0x4770    BX	LR
0x0FCA	0xBF00    NOP
0x0FCC	0x21F42000  	__Lib_dlmalloc_mparams+4
0x0FD0	0xFFFFFFFF  	#4294967295
0x0FD4	0xFFFFFFFF  	#4294967295
; end of __Lib_dlmalloc_mmap_alloc
__Lib_dlmalloc_segment_holding:
;__Lib_dlmalloc.c, 2782 :: 		static msegmentptr segment_holding(mstate m, uint8_t* addr) {
; addr start address is: 4 (R1)
; m start address is: 0 (R0)
0x02D4	0xB081    SUB	SP, SP, #4
; addr end address is: 4 (R1)
; m end address is: 0 (R0)
; m start address is: 0 (R0)
; addr start address is: 4 (R1)
;__Lib_dlmalloc.c, 2783 :: 		msegmentptr sp = &m->seg;
0x02D6	0xF50072E0  ADD	R2, R0, #448
; m end address is: 0 (R0)
; sp start address is: 0 (R0)
0x02DA	0x4610    MOV	R0, R2
; addr end address is: 4 (R1)
; sp end address is: 0 (R0)
0x02DC	0x9000    STR	R0, [SP, #0]
0x02DE	0x4608    MOV	R0, R1
0x02E0	0x9900    LDR	R1, [SP, #0]
;__Lib_dlmalloc.c, 2784 :: 		for (;;) {
L___Lib_dlmalloc_segment_holding7:
;__Lib_dlmalloc.c, 2785 :: 		if (addr >= sp->base && addr < sp->base + sp->size)
; sp start address is: 4 (R1)
; addr start address is: 0 (R0)
0x02E2	0x680A    LDR	R2, [R1, #0]
0x02E4	0x4290    CMP	R0, R2
0x02E6	0xD307    BCC	L___Lib_dlmalloc_segment_holding1078
0x02E8	0x1D0A    ADDS	R2, R1, #4
0x02EA	0x6813    LDR	R3, [R2, #0]
0x02EC	0x680A    LDR	R2, [R1, #0]
0x02EE	0x18D2    ADDS	R2, R2, R3
0x02F0	0x4290    CMP	R0, R2
0x02F2	0xD201    BCS	L___Lib_dlmalloc_segment_holding1077
; addr end address is: 0 (R0)
L___Lib_dlmalloc_segment_holding1076:
;__Lib_dlmalloc.c, 2786 :: 		return sp;
0x02F4	0x4608    MOV	R0, R1
; sp end address is: 4 (R1)
0x02F6	0xE008    B	L_end_segment_holding
;__Lib_dlmalloc.c, 2785 :: 		if (addr >= sp->base && addr < sp->base + sp->size)
L___Lib_dlmalloc_segment_holding1078:
; sp start address is: 4 (R1)
; addr start address is: 0 (R0)
L___Lib_dlmalloc_segment_holding1077:
;__Lib_dlmalloc.c, 2787 :: 		if ((sp = sp->next) == 0)
0x02F8	0xF2010208  ADDW	R2, R1, #8
; sp end address is: 4 (R1)
0x02FC	0x6812    LDR	R2, [R2, #0]
; sp start address is: 4 (R1)
0x02FE	0x4611    MOV	R1, R2
0x0300	0x2A00    CMP	R2, #0
0x0302	0xD101    BNE	L___Lib_dlmalloc_segment_holding13
; addr end address is: 0 (R0)
; sp end address is: 4 (R1)
;__Lib_dlmalloc.c, 2788 :: 		return 0;
0x0304	0x2000    MOVS	R0, #0
0x0306	0xE000    B	L_end_segment_holding
L___Lib_dlmalloc_segment_holding13:
;__Lib_dlmalloc.c, 2789 :: 		}
; sp start address is: 4 (R1)
; addr start address is: 0 (R0)
; addr end address is: 0 (R0)
; sp end address is: 4 (R1)
0x0308	0xE7EB    B	L___Lib_dlmalloc_segment_holding7
;__Lib_dlmalloc.c, 2790 :: 		}
L_end_segment_holding:
0x030A	0xB001    ADD	SP, SP, #4
0x030C	0x4770    BX	LR
; end of __Lib_dlmalloc_segment_holding
__Lib_dlmalloc_mikroCMemAlloc:
;__Lib_dlmalloc.c, 579 :: 		static void*  mikroCMemAlloc(uint32_t size){
; size start address is: 0 (R0)
; size end address is: 0 (R0)
; size start address is: 0 (R0)
;__Lib_dlmalloc.c, 582 :: 		if(firstAlloc){
0x0310	0x4913    LDR	R1, [PC, #76]
0x0312	0x7809    LDRB	R1, [R1, #0]
0x0314	0xB141    CBZ	R1, L___Lib_dlmalloc_mikroCMemAlloc0
;__Lib_dlmalloc.c, 583 :: 		currentPtr = HEAP_START;
0x0316	0x4A13    LDR	R2, [PC, #76]
0x0318	0x4913    LDR	R1, [PC, #76]
0x031A	0x600A    STR	R2, [R1, #0]
;__Lib_dlmalloc.c, 585 :: 		currentSize = 0;
0x031C	0x2200    MOVS	R2, #0
0x031E	0x4913    LDR	R1, [PC, #76]
0x0320	0x600A    STR	R2, [R1, #0]
;__Lib_dlmalloc.c, 586 :: 		firstAlloc = 0;
0x0322	0x2200    MOVS	R2, #0
0x0324	0x490E    LDR	R1, [PC, #56]
0x0326	0x700A    STRB	R2, [R1, #0]
;__Lib_dlmalloc.c, 587 :: 		}
L___Lib_dlmalloc_mikroCMemAlloc0:
;__Lib_dlmalloc.c, 589 :: 		if(size > 0){
0x0328	0x2800    CMP	R0, #0
0x032A	0xD913    BLS	L___Lib_dlmalloc_mikroCMemAlloc1
;__Lib_dlmalloc.c, 590 :: 		if ((currentSize + size) > HEAP_SIZE){
0x032C	0x490F    LDR	R1, [PC, #60]
0x032E	0x6809    LDR	R1, [R1, #0]
0x0330	0x180A    ADDS	R2, R1, R0
0x0332	0x490F    LDR	R1, [PC, #60]
0x0334	0x428A    CMP	R2, R1
0x0336	0xD901    BLS	L___Lib_dlmalloc_mikroCMemAlloc2
; size end address is: 0 (R0)
;__Lib_dlmalloc.c, 591 :: 		res = (void*)(~(size_t)0);
; res start address is: 0 (R0)
0x0338	0x480E    LDR	R0, [PC, #56]
;__Lib_dlmalloc.c, 592 :: 		} else {
; res end address is: 0 (R0)
0x033A	0xE00A    B	L___Lib_dlmalloc_mikroCMemAlloc3
L___Lib_dlmalloc_mikroCMemAlloc2:
;__Lib_dlmalloc.c, 593 :: 		res = currentPtr;
; size start address is: 0 (R0)
0x033C	0x4A0A    LDR	R2, [PC, #40]
; res start address is: 12 (R3)
0x033E	0x6813    LDR	R3, [R2, #0]
;__Lib_dlmalloc.c, 594 :: 		currentPtr += size;
0x0340	0x4611    MOV	R1, R2
0x0342	0x6809    LDR	R1, [R1, #0]
0x0344	0x1809    ADDS	R1, R1, R0
0x0346	0x6011    STR	R1, [R2, #0]
;__Lib_dlmalloc.c, 595 :: 		currentSize += size;
0x0348	0x4A08    LDR	R2, [PC, #32]
0x034A	0x6811    LDR	R1, [R2, #0]
0x034C	0x1809    ADDS	R1, R1, R0
; size end address is: 0 (R0)
0x034E	0x6011    STR	R1, [R2, #0]
; res end address is: 12 (R3)
0x0350	0x4618    MOV	R0, R3
;__Lib_dlmalloc.c, 596 :: 		}
L___Lib_dlmalloc_mikroCMemAlloc3:
;__Lib_dlmalloc.c, 597 :: 		} else if (size == 0){
; res start address is: 0 (R0)
; res end address is: 0 (R0)
0x0352	0xE004    B	L___Lib_dlmalloc_mikroCMemAlloc4
L___Lib_dlmalloc_mikroCMemAlloc1:
; size start address is: 0 (R0)
0x0354	0xB910    CBNZ	R0, L___Lib_dlmalloc_mikroCMemAlloc5
; size end address is: 0 (R0)
;__Lib_dlmalloc.c, 598 :: 		res = currentPtr;
0x0356	0x4904    LDR	R1, [PC, #16]
; res start address is: 0 (R0)
0x0358	0x6808    LDR	R0, [R1, #0]
;__Lib_dlmalloc.c, 599 :: 		} else {
; res end address is: 0 (R0)
0x035A	0xE000    B	L___Lib_dlmalloc_mikroCMemAlloc6
L___Lib_dlmalloc_mikroCMemAlloc5:
;__Lib_dlmalloc.c, 600 :: 		res = (void*)(~(size_t)0);
; res start address is: 0 (R0)
0x035C	0x4806    LDR	R0, [PC, #24]
; res end address is: 0 (R0)
;__Lib_dlmalloc.c, 601 :: 		}
L___Lib_dlmalloc_mikroCMemAlloc6:
; res start address is: 0 (R0)
; res end address is: 0 (R0)
L___Lib_dlmalloc_mikroCMemAlloc4:
;__Lib_dlmalloc.c, 603 :: 		return res;
; res start address is: 0 (R0)
; res end address is: 0 (R0)
;__Lib_dlmalloc.c, 605 :: 		}
L_end_mikroCMemAlloc:
0x035E	0x4770    BX	LR
0x0360	0x00052000  	__Lib_dlmalloc_firstAlloc+0
0x0364	0x00402000  	_HEAP_START
0x0368	0x23E02000  	__Lib_dlmalloc_currentPtr+0
0x036C	0x23E42000  	__Lib_dlmalloc_currentSize+0
0x0370	0x20000000  	_HEAP_SIZE
0x0374	0xFFFFFFFF  	#4294967295
0x0378	0xFFFFFFFF  	#4294967295
; end of __Lib_dlmalloc_mikroCMemAlloc
__Lib_dlmalloc_init_bins:
;__Lib_dlmalloc.c, 3992 :: 		static void init_bins(mstate m) {
; m start address is: 0 (R0)
; m end address is: 0 (R0)
; m start address is: 0 (R0)
;__Lib_dlmalloc.c, 3995 :: 		for (i = 0; i < NSMALLBINS; ++i) {
; i start address is: 16 (R4)
0x02B0	0x2400    MOVS	R4, #0
; i end address is: 16 (R4)
L___Lib_dlmalloc_init_bins98:
; i start address is: 16 (R4)
; m start address is: 0 (R0)
; m end address is: 0 (R0)
0x02B2	0x2C20    CMP	R4, #32
0x02B4	0xD20D    BCS	L___Lib_dlmalloc_init_bins99
; m end address is: 0 (R0)
;__Lib_dlmalloc.c, 3996 :: 		sbinptr bin = smallbin_at(m,i);
; m start address is: 0 (R0)
0x02B6	0xF2000228  ADDW	R2, R0, #40
0x02BA	0x0061    LSLS	R1, R4, #1
0x02BC	0x0089    LSLS	R1, R1, #2
0x02BE	0x1853    ADDS	R3, R2, R1
;__Lib_dlmalloc.c, 3997 :: 		bin->fd = bin->bk = bin;
0x02C0	0xF2030208  ADDW	R2, R3, #8
0x02C4	0xF203010C  ADDW	R1, R3, #12
0x02C8	0x600B    STR	R3, [R1, #0]
0x02CA	0x6809    LDR	R1, [R1, #0]
0x02CC	0x6011    STR	R1, [R2, #0]
;__Lib_dlmalloc.c, 3995 :: 		for (i = 0; i < NSMALLBINS; ++i) {
0x02CE	0x1C64    ADDS	R4, R4, #1
;__Lib_dlmalloc.c, 3998 :: 		}
; m end address is: 0 (R0)
; i end address is: 16 (R4)
0x02D0	0xE7EF    B	L___Lib_dlmalloc_init_bins98
L___Lib_dlmalloc_init_bins99:
;__Lib_dlmalloc.c, 3999 :: 		}
L_end_init_bins:
0x02D2	0x4770    BX	LR
; end of __Lib_dlmalloc_init_bins
__Lib_dlmalloc_init_top:
;__Lib_dlmalloc.c, 3977 :: 		static void init_top(mstate m, mchunkptr p, size_t psize) {
; psize start address is: 8 (R2)
; p start address is: 4 (R1)
; m start address is: 0 (R0)
; psize end address is: 8 (R2)
; p end address is: 4 (R1)
; m end address is: 0 (R0)
; m start address is: 0 (R0)
; p start address is: 4 (R1)
; psize start address is: 8 (R2)
;__Lib_dlmalloc.c, 3979 :: 		size_t offset = align_offset(chunk2mem(p));
0x023C	0xF2010308  ADDW	R3, R1, #8
0x0240	0xF0030307  AND	R3, R3, #7
0x0244	0xB90B    CBNZ	R3, L___Lib_dlmalloc_init_top94
; ?FLOC____Lib_dlmalloc_init_top?T772 start address is: 20 (R5)
0x0246	0x2500    MOVS	R5, #0
; ?FLOC____Lib_dlmalloc_init_top?T772 end address is: 20 (R5)
0x0248	0xE007    B	L___Lib_dlmalloc_init_top95
L___Lib_dlmalloc_init_top94:
0x024A	0xF2010308  ADDW	R3, R1, #8
0x024E	0xF0030307  AND	R3, R3, #7
0x0252	0xF1C30508  RSB	R5, R3, #8
0x0256	0xF0050507  AND	R5, R5, #7
; ?FLOC____Lib_dlmalloc_init_top?T772 start address is: 20 (R5)
; ?FLOC____Lib_dlmalloc_init_top?T772 end address is: 20 (R5)
L___Lib_dlmalloc_init_top95:
;__Lib_dlmalloc.c, 3980 :: 		p = (mchunkptr)((uint8_t*)p + offset);
; ?FLOC____Lib_dlmalloc_init_top?T772 start address is: 20 (R5)
0x025A	0x194C    ADDS	R4, R1, R5
0x025C	0x4621    MOV	R1, R4
;__Lib_dlmalloc.c, 3981 :: 		psize -= offset;
0x025E	0x1B52    SUB	R2, R2, R5
; ?FLOC____Lib_dlmalloc_init_top?T772 end address is: 20 (R5)
;__Lib_dlmalloc.c, 3983 :: 		m->top = p;
0x0260	0xF2000318  ADDW	R3, R0, #24
0x0264	0x601C    STR	R4, [R3, #0]
;__Lib_dlmalloc.c, 3984 :: 		m->topsize = psize;
0x0266	0xF200030C  ADDW	R3, R0, #12
0x026A	0x601A    STR	R2, [R3, #0]
;__Lib_dlmalloc.c, 3985 :: 		p->head = psize | PINUSE_BIT;
0x026C	0x1D0C    ADDS	R4, R1, #4
0x026E	0xF0420301  ORR	R3, R2, #1
0x0272	0x6023    STR	R3, [R4, #0]
;__Lib_dlmalloc.c, 3987 :: 		chunk_plus_offset(p, psize)->head = TOP_FOOT_SIZE;
0x0274	0x188B    ADDS	R3, R1, R2
; p end address is: 4 (R1)
; psize end address is: 8 (R2)
0x0276	0x1D1C    ADDS	R4, R3, #4
0x0278	0x4B0B    LDR	R3, [PC, #44]
0x027A	0xF0030307  AND	R3, R3, #7
0x027E	0xB90B    CBNZ	R3, L___Lib_dlmalloc_init_top96
; ?FLOC____Lib_dlmalloc_init_top?T820 start address is: 4 (R1)
0x0280	0x2100    MOVS	R1, #0
; ?FLOC____Lib_dlmalloc_init_top?T820 end address is: 4 (R1)
0x0282	0xE006    B	L___Lib_dlmalloc_init_top97
L___Lib_dlmalloc_init_top96:
0x0284	0x4B08    LDR	R3, [PC, #32]
0x0286	0xF0030307  AND	R3, R3, #7
0x028A	0xF1C30108  RSB	R1, R3, #8
0x028E	0xF0010107  AND	R1, R1, #7
; ?FLOC____Lib_dlmalloc_init_top?T820 start address is: 4 (R1)
; ?FLOC____Lib_dlmalloc_init_top?T820 end address is: 4 (R1)
L___Lib_dlmalloc_init_top97:
; ?FLOC____Lib_dlmalloc_init_top?T820 start address is: 4 (R1)
0x0292	0xF2010318  ADDW	R3, R1, #24
; ?FLOC____Lib_dlmalloc_init_top?T820 end address is: 4 (R1)
0x0296	0x3310    ADDS	R3, #16
0x0298	0x6023    STR	R3, [R4, #0]
;__Lib_dlmalloc.c, 3988 :: 		m->trim_check = mparams.trim_threshold; /* reset on each update */
0x029A	0xF200041C  ADDW	R4, R0, #28
; m end address is: 0 (R0)
0x029E	0x4B03    LDR	R3, [PC, #12]
0x02A0	0x681B    LDR	R3, [R3, #0]
0x02A2	0x6023    STR	R3, [R4, #0]
;__Lib_dlmalloc.c, 3989 :: 		}
L_end_init_top:
0x02A4	0x4770    BX	LR
0x02A6	0xBF00    NOP
0x02A8	0x00080000  	#8
0x02AC	0x22002000  	__Lib_dlmalloc_mparams+16
; end of __Lib_dlmalloc_init_top
__Lib_dlmalloc_prepend_alloc:
;__Lib_dlmalloc.c, 4022 :: 		size_t nb) {
; nb start address is: 12 (R3)
; oldbase start address is: 8 (R2)
; newbase start address is: 4 (R1)
; m start address is: 0 (R0)
0x037C	0xB083    SUB	SP, SP, #12
0x037E	0x461E    MOV	R6, R3
; nb end address is: 12 (R3)
; oldbase end address is: 8 (R2)
; newbase end address is: 4 (R1)
; m end address is: 0 (R0)
; m start address is: 0 (R0)
; newbase start address is: 4 (R1)
; oldbase start address is: 8 (R2)
; nb start address is: 24 (R6)
;__Lib_dlmalloc.c, 4023 :: 		mchunkptr p = align_as_chunk(newbase);
0x0380	0xF2010408  ADDW	R4, R1, #8
0x0384	0xF0040407  AND	R4, R4, #7
0x0388	0xB90C    CBNZ	R4, L___Lib_dlmalloc_prepend_alloc101
; ?FLOC____Lib_dlmalloc_prepend_alloc?T882 start address is: 12 (R3)
0x038A	0x2300    MOVS	R3, #0
; ?FLOC____Lib_dlmalloc_prepend_alloc?T882 end address is: 12 (R3)
0x038C	0xE007    B	L___Lib_dlmalloc_prepend_alloc102
L___Lib_dlmalloc_prepend_alloc101:
0x038E	0xF2010408  ADDW	R4, R1, #8
0x0392	0xF0040407  AND	R4, R4, #7
0x0396	0xF1C40308  RSB	R3, R4, #8
0x039A	0xF0030307  AND	R3, R3, #7
; ?FLOC____Lib_dlmalloc_prepend_alloc?T882 start address is: 12 (R3)
; ?FLOC____Lib_dlmalloc_prepend_alloc?T882 end address is: 12 (R3)
L___Lib_dlmalloc_prepend_alloc102:
; ?FLOC____Lib_dlmalloc_prepend_alloc?T882 start address is: 12 (R3)
0x039E	0x18C9    ADDS	R1, R1, R3
; newbase end address is: 4 (R1)
; ?FLOC____Lib_dlmalloc_prepend_alloc?T882 end address is: 12 (R3)
; p start address is: 4 (R1)
;__Lib_dlmalloc.c, 4024 :: 		mchunkptr oldfirst = align_as_chunk(oldbase);
0x03A0	0xF2020408  ADDW	R4, R2, #8
0x03A4	0xF0040407  AND	R4, R4, #7
